carbon_fiber_fraction,epoxy_resin_fraction,volume_fraction,strength_MPa,stiffness_GPa,toughness_MJ_per_m3
0.412813829,0.587186171,0.545823832,1146.069546,96.37410162,11.8606472
0.370975818,0.629024182,0.421454834,1046.379221,88.85141687,11.54854404
0.600245901,0.399754099,0.379832418,1314.104195,121.4259049,9.94982236
0.622733896,0.377266104,0.422951657,1357.473473,124.3798016,10.41460271
0.696202057,0.303797943,0.56668008,1471.546342,135.0167895,10.52788728
0.465047071,0.534952929,0.60670894,1187.834016,108.239884,12.10889529
0.448807234,0.551192766,0.599065959,1161.507906,105.8607157,12.05324752
0.610565184,0.389434816,0.469155059,1324.631439,117.4219735,10.42321973
0.436321416,0.563678584,0.550425541,1111.05187,112.45247,11.61994814
0.67230293,0.32769707,0.411495289,1380.642322,125.5245608,11.18308754
0.643365101,0.356634899,0.437944319,1308.83828,130.8073775,8.594053128
0.471597611,0.528402389,0.618900746,1186.747093,118.9543234,12.28851859
0.600348427,0.399651573,0.353900577,1261.540495,121.1893888,11.67710244
0.60181715,0.39818285,0.375652559,1264.203412,115.0860588,10.11422606
0.341249548,0.658750452,0.412365877,997.3694569,89.46323122,12.67257093
0.661021163,0.338978837,0.357959661,1406.577396,123.5199479,9.177711019
0.502100949,0.497899051,0.404430631,1210.956763,101.9108298,11.04796906
0.630582986,0.369417014,0.524912468,1314.567059,128.2882535,11.36718632
0.42801984,0.57198016,0.476427365,1079.220437,94.5242765,10.37959416
0.658209291,0.341790709,0.617801513,1441.634588,139.6355724,11.49805859
0.455680671,0.544319329,0.595233069,1136.388798,106.1679168,11.08972677
0.304335061,0.695664939,0.452545206,948.9721193,85.62781377,13.10096315
0.662152791,0.337847209,0.42782703,1396.650318,127.9878554,9.318557648
0.336514671,0.663485329,0.463907722,967.5488157,87.64354452,13.49741908
0.427725455,0.572274545,0.527088483,1121.849508,105.3440629,11.02551142
0.680024787,0.319975213,0.430419092,1362.092798,126.4452198,9.860747541
0.680242859,0.319757141,0.537244672,1405.699336,137.4754164,11.42875313
0.529375155,0.470624845,0.472823496,1239.408343,105.7080601,10.03417973
0.552734885,0.447265115,0.515614154,1218.614881,117.5846503,11.17125855
0.479378209,0.520621791,0.480837959,1184.635684,116.4535484,11.11914605
0.417284309,0.582715691,0.438339728,1087.819982,92.60604953,12.48288586
0.431465818,0.568534182,0.634535992,1161.240879,103.768613,12.60426802
0.569007382,0.430992618,0.579081738,1305.342631,124.0136947,10.53398186
0.600949812,0.399050188,0.392033953,1340.470778,118.6932444,10.55690157
0.616631617,0.383368383,0.610540393,1365.822755,130.1705603,12.10878349
0.615847257,0.384152743,0.496229359,1325.380414,126.1967809,10.17749247
0.336482441,0.663517559,0.618365668,1031.120988,98.28612701,14.06607895
0.497768122,0.502231878,0.589956577,1231.612002,118.8789369,10.75757015
0.323023504,0.676976496,0.477564051,984.6068172,89.91447582,12.43730801
0.519811553,0.480188447,0.356740792,1196.339773,105.4407298,11.25003187
0.476612201,0.523387799,0.430603208,1136.995532,107.7804609,12.71298044
0.655081673,0.344918327,0.512490264,1368.709033,138.608821,10.27114474
0.440366005,0.559633995,0.540043466,1094.369741,103.7824905,11.96602392
0.346826807,0.653173193,0.427366306,1054.152731,83.84122249,12.81326398
0.357196673,0.642803327,0.391806822,969.6814748,94.07127697,11.60312755
0.604604253,0.395395747,0.600479071,1324.833761,125.9697673,11.23900695
0.547287225,0.452712775,0.645320654,1264.256583,110.6239455,12.16895616
0.34044907,0.65955093,0.507707055,1036.928027,95.39927903,12.75695819
0.333642722,0.666357278,0.401503786,971.8235337,83.42063719,12.49205041
0.580387653,0.419612347,0.431692198,1320.235885,116.4615398,10.70390265
0.329105203,0.670894797,0.355517203,945.8249649,85.37321408,12.42612379
0.628744024,0.371255976,0.624289642,1387.720582,131.3733669,10.5325226
0.582496891,0.417503109,0.385325325,1251.000922,118.859899,12.0107845
0.332539512,0.667460488,0.522954943,1067.992877,88.64550732,13.04584914
0.333935086,0.666064914,0.432216566,951.5374634,89.92640192,12.67062672
0.694655831,0.305344169,0.516253401,1446.132299,132.7111024,9.084168444
0.449708318,0.550291682,0.545426117,1167.748512,109.4760953,12.73454874
0.448256859,0.551743141,0.598922541,1170.106712,110.8245621,12.1692197
0.625119827,0.374880173,0.411926382,1326.970439,116.814241,9.465082445
0.678899431,0.321100569,0.353298749,1381.444446,131.0297922,10.32794516
0.694400426,0.305599574,0.391065689,1412.807993,126.2908614,10.36487522
0.601351274,0.398648726,0.620005593,1341.212587,131.0026656,10.36616518
0.450503834,0.549496166,0.612167023,1191.954379,110.3835776,10.83823077
0.333400287,0.666599713,0.529223931,1072.24082,100.36791,14.05967988
0.610858766,0.389141234,0.530155058,1322.336778,123.3919244,9.93417365
0.5233617,0.4766383,0.549511002,1196.842151,113.0372601,12.04741649
0.469688804,0.530311196,0.402611384,1141.50038,102.3700138,9.93486306
0.662541754,0.337458246,0.624323584,1497.306102,132.9620549,10.96163108
0.344478993,0.655521007,0.475631157,984.390786,94.36243496,12.013166
0.497050042,0.502949958,0.464941558,1238.621866,100.1621143,12.00893555
0.304541458,0.695458542,0.505675312,1016.915836,81.50357532,13.48302981
0.487464257,0.512535743,0.36408979,1141.167419,97.72028781,10.45447527
0.32252131,0.67747869,0.399885011,984.0720668,89.44949562,12.64881288
0.347527167,0.652472833,0.571410085,1080.166515,103.1127302,13.78801336
0.347010499,0.652989501,0.3748396,980.0066863,86.11259777,12.73912938
0.559684121,0.440315879,0.530945633,1271.702661,117.5558112,11.46352607
0.598417952,0.401582048,0.423604733,1285.372061,119.1046043,11.86778715
0.533347506,0.466652494,0.466788684,1202.932042,118.4826396,9.815497703
0.684869019,0.315130981,0.436608121,1389.686121,125.0118415,10.75490423
0.449948232,0.550051768,0.456701815,1094.560033,103.4537053,11.95410788
0.414284835,0.585715165,0.565713772,1111.30706,107.2187192,11.83526573
0.647439651,0.352560349,0.439136515,1341.655688,127.7636896,8.778762131
0.389438335,0.610561665,0.519921392,1078.323858,98.47736402,12.51408451
0.685289016,0.314710984,0.492815121,1374.232974,136.9525172,10.36287529
0.30486179,0.69513821,0.54910135,985.5808247,75.0313073,13.49664685
0.687951531,0.312048469,0.631048922,1476.75749,141.1855172,11.2225554
0.317263965,0.682736035,0.569771629,934.8590143,87.59216252,12.37573469
0.656457245,0.343542755,0.414482114,1381.866814,116.2009895,9.669202728
0.511080444,0.488919556,0.359354941,1221.99759,108.2598639,9.96534563
0.697185918,0.302814082,0.428679213,1386.069714,137.6777715,9.605083961
0.329518626,0.670481374,0.528523379,1051.304199,89.9959277,13.99989379
0.521541714,0.478458286,0.365427744,1211.506176,111.9664881,10.54425666
0.687721014,0.312278986,0.498909874,1403.896836,140.544308,7.536148395
0.509239138,0.490760862,0.529052855,1215.224464,118.845383,11.6539257
0.551759455,0.448240545,0.450273167,1268.915787,122.421884,11.18261579
0.578299476,0.421700524,0.581273661,1312.494265,126.357521,11.28426203
0.481816426,0.518183574,0.381979476,1170.738286,103.4743183,12.31639992
0.551023232,0.448976768,0.372541335,1208.115938,103.0146122,9.75054874
0.533725725,0.466274275,0.568456627,1259.24302,115.5550396,11.91228552
0.660463204,0.339536796,0.498647395,1349.873889,124.9852473,10.84531615
0.318178552,0.681821448,0.556520719,989.7816245,101.2969686,12.06490657
0.412385276,0.587614724,0.480448202,1063.834742,97.8247321,12.57321331
0.680164594,0.319835406,0.42392061,1378.915736,129.1925997,9.066772029
0.656105514,0.343894486,0.595730695,1443.555551,135.3193163,10.16091881
0.482262701,0.517737299,0.589824764,1229.419498,111.6825269,12.22498847
0.548053039,0.451946961,0.558408941,1287.619579,126.5779775,10.80491358
0.410952473,0.589047527,0.431643541,1046.702293,93.46679162,11.64483943
0.375248464,0.624751536,0.5270692,1046.219743,97.08562095,12.8560449
0.485479362,0.514520638,0.458292169,1210.626599,102.8768573,10.65028614
0.441340891,0.558659109,0.377474622,1109.355501,91.45977927,10.85035485
0.533462445,0.466537555,0.625194073,1334.773634,115.9644108,12.0844564
0.331093855,0.668906145,0.391045589,987.3212788,85.18790216,11.94316299
0.689757923,0.310242077,0.635071206,1460.485222,136.0272879,10.54068439
0.694484298,0.305515702,0.483801732,1420.86801,129.2280801,9.876635252
